Process:               KSP [50348]
Path:                  /Volumes/VOLUME/*/KSP.app/Contents/MacOS/KSP
Identifier:            unity.Squad.Kerbal Space Program
Version:               1.0 (0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           KSP [50348]
User ID:               505

Date/Time:             2020-10-08 09:19:42.516 -0300
OS Version:            Mac OS X 10.14.6 (18G6032)
Report Version:        12
Anonymous UUID:        C82AD920-4C3C-ABBD-2B50-D421AC4FFB14

Sleep/Wake UUID:       B9BF42D4-C3F6-4580-8D45-E2A502E37562

Time Awake Since Boot: 440000 seconds
Time Since Wake:       330000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ffeef3ffff0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [50348]

VM Regions Near 0x7ffeef3ffff0:
    Stack                  000070000236b000-000070000238d000 [  136K] rw-/rwx SM=COW  thread 35
--> STACK GUARD            00007ffeebc00000-00007ffeef400000 [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
    Stack                  00007ffeef400000-00007ffeefc00000 [ 8192K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000123ed3f64 0 + 4897718116
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 4:: UnityGfxDeviceWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100bf01f8 ThreadedStreamBuffer::HandleReadOverflow(unsigned int&, unsigned int&) + 440
4   unity.Squad.Kerbal Space Program	0x00000001006af556 GfxDeviceWorker::RunCommand(ThreadedStreamBuffer&) + 102
5   unity.Squad.Kerbal Space Program	0x0000000100d9fccc GfxDeviceWorkerAutoreleasePoolProxy + 60
6   unity.Squad.Kerbal Space Program	0x00000001006b8fa4 GfxDeviceWorker::Run() + 116
7   unity.Squad.Kerbal Space Program	0x00000001006af44c GfxDeviceWorker::RunGfxDeviceWorker(void*) + 60
8   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
9   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
10  libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
11  libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 5:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 6:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 7:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 8:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 9:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 10:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 11:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 12:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 13:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 14:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 15:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 16:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 17:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 18:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 19:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 20:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 21:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 22:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 23:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 24:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 25:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 26:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 27:: BackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 28:
